Hero Name,Role,Win Rate (%),Popularity (%),Ban Rate (%),Scaling Rating,Recommended Lane,Second Lane,Cooldown Rating,Item Dependency Rating,Mobility Rating,Crowd Control Rating,Base Stats Growth Rating,Ultimate Impact Rating_All Game Phases,Ultimate Impact Rating_Early Game,Ultimate Impact Rating_Late Game,Ultimate Impact Rating_Mid Game,Ultimate Impact Rating_Support,Strength Rating (%)
Fredrinn,Exp Lane,52.82,1.27,6.59,0,2,5,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,39.2
Khaleed,Exp Lane,51.29,0.57,0.06,1,0,4,0,1,0,0,1,0.0,0.0,0.0,1.0,0.0,39.09
Lapu-Lapu,Exp Lane,46.11,0.2,0.01,1,0,5,0,1,0,1,1,0.0,0.0,0.0,1.0,0.0,38.83
Faramis,Roam,54.85,0.22,0.11,1,3,5,0,0,0,1,1,1.0,0.0,0.0,0.0,0.0,38.67
Aulus,Exp Lane,49.74,0.06,0.03,0,2,5,1,0,1,1,1,0.0,0.0,0.0,1.0,0.0,38.52
Zhuxin,Mid Laner,49.6,1.21,34.61,0,3,5,0,0,0,0,1,0.0,0.0,0.0,1.0,0.0,38.44
Alice,Mid Laner,53.88,0.39,1.38,0,0,2,1,0,0,1,1,0.0,0.0,0.0,1.0,0.0,38.2
Grock,Roam,46.42,0.09,0.02,1,4,0,1,1,0,0,1,0.0,0.0,0.0,1.0,0.0,37.83
Estes,Roam,47.87,0.51,1.55,1,4,5,1,0,1,0,0,0.0,0.0,0.0,0.0,1.0,37.62
Wanwan,Gold Laner,56.31,0.73,2.19,0,1,5,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,37.41
Valentina,Mid Laner,45.89,0.53,0.28,1,3,5,0,0,0,1,1,0.0,0.0,0.0,1.0,0.0,37.09
Helcurt,Jungler,50.86,0.3,0.26,0,4,2,1,0,0,1,1,0.0,1.0,0.0,0.0,0.0,36.28
Kadita,Mid Laner,51.09,0.28,0.04,1,3,5,1,0,0,0,1,0.0,0.0,0.0,1.0,0.0,36.13
Saber,Jungler,49.16,0.31,2.75,1,2,4,0,0,0,1,1,0.0,1.0,0.0,0.0,0.0,36.12
Bane,Exp Lane,50.91,0.27,0.04,0,2,5,1,0,1,0,1,0.0,0.0,0.0,1.0,0.0,35.98
Akai,Roam,48.99,0.32,0.08,1,4,0,1,1,0,0,0,0.0,0.0,0.0,1.0,0.0,35.91
Edith,Roam,50.72,0.26,0.04,1,0,4,1,0,0,0,1,0.0,0.0,0.0,1.0,0.0,35.82
Yve,Mid Laner,51.9,0.18,0.04,1,3,5,1,0,0,0,1,0.0,0.0,0.0,1.0,0.0,35.37
Aamon,Jungler,50.65,0.2,0.09,0,2,5,1,0,0,1,1,0.0,1.0,0.0,0.0,0.0,35.2
Atlas,Roam,46.12,0.28,0.06,1,4,5,1,1,0,0,0,0.0,0.0,0.0,1.0,0.0,34.64
Lunox,Mid Laner,50.16,0.65,0.09,0,3,5,0,0,0,1,1,0.0,0.0,0.0,1.0,0.0,34.56
Dyrroth,Exp Lane,45.06,0.28,0.04,1,0,2,0,0,0,1,1,0.0,0.0,0.0,1.0,0.0,34.32
Karrie,Gold Laner,47.43,0.68,0.22,0,1,5,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,34.05
Natalia,Jungler,49.34,0.12,0.13,1,4,5,0,0,0,1,1,0.0,1.0,0.0,0.0,0.0,34.01
Aldous,Exp Lane,47.08,0.18,0.06,0,0,1,1,0,0,1,1,0.0,0.0,0.0,1.0,0.0,33.93
Lesley,Gold Laner,41.59,0.34,0.06,1,1,5,0,0,0,1,1,0.0,0.0,0.0,1.0,0.0,33.88
Beatrix,Gold Laner,48.35,0.63,0.06,0,1,5,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,33.81
Thamuz,Exp Lane,45.57,0.17,0.02,1,0,5,0,0,0,1,1,0.0,0.0,0.0,1.0,0.0,33.37
Roger,Exp Lane,44.89,0.19,0.03,1,2,1,0,0,0,1,1,0.0,0.0,0.0,1.0,0.0,33.37
Claude,Gold Laner,46.44,0.62,0.04,0,1,5,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,33.14
Nolan,Jungler,48.27,0.34,0.17,0,2,5,0,0,0,1,1,1.0,0.0,0.0,0.0,0.0,32.9
Esmeralda,Mid Laner,42.11,0.21,0.04,1,0,5,0,0,0,1,1,0.0,0.0,0.0,1.0,0.0,32.74
Paquito,Exp Lane,42.92,0.17,0.02,0,0,5,0,1,0,1,1,0.0,0.0,0.0,1.0,0.0,32.58
Arlott,Exp Lane,48.69,0.28,0.07,1,0,4,0,0,0,0,1,1.0,0.0,0.0,0.0,0.0,32.41
Karina,Jungler,46.94,0.45,0.87,0,2,5,0,0,0,1,1,0.0,1.0,0.0,0.0,0.0,31.67
Alpha,Exp Lane,46.57,0.93,0.16,0,2,0,0,0,0,0,1,0.0,0.0,0.0,1.0,0.0,31.29
Harley,Jungler,48.74,0.28,0.19,0,2,3,0,0,0,1,1,0.0,0.0,0.0,1.0,0.0,30.44
Lancelot,Jungler,42.57,0.45,0.08,0,2,5,0,0,0,1,1,0.0,1.0,0.0,0.0,0.0,30.28
Gusion,Jungler,45.71,0.31,0.07,0,2,3,0,0,0,1,1,0.0,1.0,0.0,0.0,0.0,29.82
Baxia,Roam,50.8,0.05,0.02,0,2,5,1,0,1,0,0,0.0,0.0,0.0,1.0,0.0,28.74
Uranus,Roam,47.33,0.14,0.02,0,0,5,0,0,1,0,0,0.0,0.0,0.0,1.0,0.0,23.6
